Year,Month,Province,Production_mmcfd
2010,April,Saskatchewan,513
2010,May,Alberta,11148
2010,May,British Columbia,2871
2010,May,Canada Total,14825
2010,May,NWT & Yukon,21
2010,May,New Brunswick,18
2010,May,Nova Scotia,250
2010,May,Ontario,17
2010,May,Saskatchewan,500
2010,June,Alberta,10722
2010,June,British Columbia,2718
2010,June,Canada Total,14299
2010,June,NWT & Yukon,19
2010,June,New Brunswick,18
2010,June,Nova Scotia,305
2010,June,Ontario,17
2010,June,Saskatchewan,500
2010,July,Alberta,10913
2010,July,British Columbia,2705
2010,July,Canada Total,14465
2010,July,NWT & Yukon,13
2010,July,New Brunswick,17
2010,July,Nova Scotia,304
2010,July,Ontario,16
2010,July,Saskatchewan,497
2010,August,Alberta,10916
2010,August,British Columbia,2982
2010,August,Canada Total,14754
2010,August,NWT & Yukon,18
2010,August,New Brunswick,16
2010,August,Nova Scotia,299
2010,August,Ontario,17
2010,August,Saskatchewan,506
2010,September,Alberta,10535
2010,September,British Columbia,2991
2010,September,Canada Total,14373
2010,September,NWT & Yukon,19
2010,September,New Brunswick,12
2010,September,Nova Scotia,299
2010,September,Ontario,16
2010,September,Saskatchewan,501
2010,October,Alberta,10584
2010,October,British Columbia,2961
2010,October,Canada Total,14378
2010,October,NWT & Yukon,20
2010,October,New Brunswick,15
2010,October,Nova Scotia,281
2010,October,Ontario,16
2010,October,Saskatchewan,501
2010,November,Alberta,10356
2010,November,British Columbia,3027
2010,November,Canada Total,14182
2010,November,NWT & Yukon,20
2010,November,New Brunswick,20
2010,November,Nova Scotia,275
2010,November,Ontario,17
2010,November,Saskatchewan,466
2010,December,Alberta,10454
2010,December,British Columbia,3167
2010,December,Canada Total,14439
2010,December,NWT & Yukon,21
2010,December,New Brunswick,19
2010,December,Nova Scotia,277
2010,December,Ontario,16
2010,December,Saskatchewan,485
2011,January,Alberta,10332
2011,January,British Columbia,3200
2011,January,Canada Total,14314
2011,January,NWT & Yukon,20
2011,January,New Brunswick,18
2011,January,Nova Scotia,260
2011,January,Ontario,15
2011,January,Saskatchewan,468
2011,February,Alberta,10409
2011,February,British Columbia,3215
2011,February,Canada Total,14424
2011,February,NWT & Yukon,20
2011,February,New Brunswick,17
2011,February,Nova Scotia,284
2011,February,Ontario,15
2011,February,Saskatchewan,463
2011,March,Alberta,10354
2011,March,British Columbia,3323
2011,March,Canada Total,14477
2011,March,NWT & Yukon,18
2011,March,New Brunswick,17
2011,March,Nova Scotia,283
2011,March,Ontario,14
2011,March,Saskatchewan,467
2011,April,Alberta,10711
2011,April,British Columbia,3515
2011,April,Canada Total,15014
2011,April,NWT & Yukon,21
2011,April,New Brunswick,17
2011,April,Nova Scotia,277
2011,April,Ontario,15
2011,April,Saskatchewan,459
2011,May,Alberta,10308
2011,May,British Columbia,3537
2011,May,Canada Total,14619
2011,May,NWT & Yukon,17
2011,May,New Brunswick,15
2011,May,Nova Scotia,274
2011,May,Ontario,15
2011,May,Saskatchewan,454
2011,June,Alberta,10352
2011,June,British Columbia,3160
2011,June,Canada Total,14179
2011,June,NWT & Yukon,14
2011,June,New Brunswick,17
2011,June,Nova Scotia,171
2011,June,Ontario,16
2011,June,Saskatchewan,448
2011,July,Alberta,10423
2011,July,British Columbia,3456
2011,July,Canada Total,14633
2011,July,NWT & Yukon,14
2011,July,New Brunswick,15
2011,July,Nova Scotia,260
2011,July,Ontario,16
2011,July,Saskatchewan,450
2011,August,Alberta,10261
2011,August,British Columbia,3515
2011,August,Canada Total,14540
2011,August,NWT & Yukon,14
2011,August,New Brunswick,15
2011,August,Nova Scotia,264
2011,August,Ontario,15
2011,August,Saskatchewan,457
2011,September,Alberta,10297
2011,September,British Columbia,3473
2011,September,Canada Total,14528
2011,September,NWT & Yukon,16
2011,September,New Brunswick,15
2011,September,Nova Scotia,252
2011,September,Ontario,16
2011,September,Saskatchewan,459
2011,October,Alberta,10145
2011,October,British Columbia,3622
2011,October,Canada Total,14517
2011,October,NWT & Yukon,20
2011,October,New Brunswick,15
2011,October,Nova Scotia,234
2011,October,Ontario,16
2011,October,Saskatchewan,464
2011,November,Alberta,10420
2011,November,British Columbia,3584
2011,November,Canada Total,14747
2011,November,NWT & Yukon,21
2011,November,New Brunswick,14
2011,November,Nova Scotia,233
2011,November,Ontario,15
2011,November,Saskatchewan,461
2011,December,Alberta,10566
2011,December,British Columbia,3677
2011,December,Canada Total,15005
2011,December,NWT & Yukon,21
2011,December,New Brunswick,14
2011,December,Nova Scotia,249
2011,December,Ontario,15
2011,December,Saskatchewan,463
2012,January,Alberta,10241
2012,January,British Columbia,3583
2012,January,Canada Total,14573
2012,January,NWT & Yukon,20
2012,January,New Brunswick,14
2012,January,Nova Scotia,246
2012,January,Ontario,14
2012,January,Saskatchewan,454
2012,February,Alberta,10176
2012,February,British Columbia,3650
2012,February,Canada Total,14559
2012,February,NWT & Yukon,20
2012,February,New Brunswick,14
2012,February,Nova Scotia,227
2012,February,Ontario,14
2012,February,Saskatchewan,457
2012,March,Alberta,10187
2012,March,British Columbia,3524
2012,March,Canada Total,14449
2012,March,NWT & Yukon,19
2012,March,New Brunswick,13
2012,March,Nova Scotia,245
2012,March,Ontario,14
2012,March,Saskatchewan,447
2012,April,Alberta,10102
2012,April,British Columbia,3364
2012,April,Canada Total,14121
2012,April,NWT & Yukon,16
2012,April,New Brunswick,12
2012,April,Nova Scotia,180
2012,April,Ontario,14
2012,April,Saskatchewan,433
2012,May,Alberta,9905
2012,May,British Columbia,3331
2012,May,Canada Total,13911
2012,May,NWT & Yukon,20
2012,May,New Brunswick,12
2012,May,Nova Scotia,211
2012,May,Ontario,14
2012,May,Saskatchewan,418
2012,June,Alberta,9625
2012,June,British Columbia,3290
2012,June,Canada Total,13590
2012,June,NWT & Yukon,19
2012,June,New Brunswick,12
2012,June,Nova Scotia,214
2012,June,Ontario,14
2012,June,Saskatchewan,417
2012,July,Alberta,9552
2012,July,British Columbia,3275
2012,July,Canada Total,13517
2012,July,NWT & Yukon,15
2012,July,New Brunswick,11
2012,July,Nova Scotia,229
2012,July,Ontario,13
2012,July,Saskatchewan,420
2012,August,Alberta,9495
2012,August,British Columbia,3394
2012,August,Canada Total,13568
2012,August,NWT & Yukon,17
2012,August,New Brunswick,11
2012,August,Nova Scotia,219
2012,August,Ontario,15
2012,August,Saskatchewan,417
2012,September,Alberta,9438
2012,September,British Columbia,3449
2012,September,Canada Total,13468
2012,September,NWT & Yukon,16
2012,September,New Brunswick,9
2012,September,Nova Scotia,119
2012,September,Ontario,14
2012,September,Saskatchewan,422
2012,October,Alberta,9615
2012,October,British Columbia,3480
2012,October,Canada Total,13698
2012,October,NWT & Yukon,14
2012,October,New Brunswick,11
2012,October,Nova Scotia,140
2012,October,Ontario,14
2012,October,Saskatchewan,424
2012,November,Alberta,9746
2012,November,British Columbia,3417
2012,November,Canada Total,13753
2012,November,NWT & Yukon,14
2012,November,New Brunswick,13
2012,November,Nova Scotia,132
2012,November,Ontario,14
2012,November,Saskatchewan,417
2012,December,Alberta,9568
2012,December,British Columbia,3609
2012,December,Canada Total,13763
2012,December,NWT & Yukon,14
2012,December,New Brunswick,12
2012,December,Nova Scotia,137
2012,December,Ontario,13
2012,December,Saskatchewan,409
2013,January,Alberta,9759
2013,January,British Columbia,3667
2013,January,Canada Total,13992
2013,January,NWT & Yukon,13
2013,January,New Brunswick,11
2013,January,Nova Scotia,127
2013,January,Ontario,12
2013,January,Saskatchewan,402
2013,February,Alberta,9851
2013,February,British Columbia,3684
2013,February,Canada Total,14098
2013,February,NWT & Yukon,10
2013,February,New Brunswick,11
2013,February,Nova Scotia,126
2013,February,Ontario,13
2013,February,Saskatchewan,403
2013,March,Alberta,9748
2013,March,British Columbia,3655
2013,March,Canada Total,13965
2013,March,NWT & Yukon,12
2013,March,New Brunswick,12
2013,March,Nova Scotia,128
2013,March,Ontario,12
2013,March,Saskatchewan,398
2013,April,Alberta,9889
2013,April,British Columbia,3760
2013,April,Canada Total,14181
2013,April,NWT & Yukon,12
2013,April,New Brunswick,11
2013,April,Nova Scotia,96
2013,April,Ontario,12
2013,April,Saskatchewan,400
2013,May,Alberta,9781
2013,May,British Columbia,3584
2013,May,Canada Total,13881
2013,May,NWT & Yukon,13
2013,May,New Brunswick,11
2013,May,Nova Scotia,86
2013,May,Ontario,12
2013,May,Saskatchewan,394
2013,June,Alberta,9609
2013,June,British Columbia,3407
2013,June,Canada Total,13593
2013,June,NWT & Yukon,12
2013,June,New Brunswick,11
2013,June,Nova Scotia,132
2013,June,Ontario,12
2013,June,Saskatchewan,408
2013,July,Alberta,9668
2013,July,British Columbia,3750
2013,July,Canada Total,13995
2013,July,NWT & Yukon,12
2013,July,New Brunswick,11
2013,July,Nova Scotia,132
2013,July,Ontario,12
2013,July,Saskatchewan,411
2013,August,Alberta,9698
2013,August,British Columbia,3812
2013,August,Canada Total,14155
2013,August,NWT & Yukon,13
2013,August,New Brunswick,11
2013,August,Nova Scotia,176
2013,August,Ontario,13
2013,August,Saskatchewan,433
2013,September,Alberta,9502
2013,September,British Columbia,3809
2013,September,Canada Total,14025
2013,September,NWT & Yukon,12
2013,September,New Brunswick,10
2013,September,Nova Scotia,243
2013,September,Ontario,13
2013,September,Saskatchewan,437
2013,October,Alberta,9678
2013,October,British Columbia,3904
2013,October,Canada Total,14364
2013,October,NWT & Yukon,12
2013,October,New Brunswick,11
2013,October,Nova Scotia,310
2013,October,Ontario,12
2013,October,Saskatchewan,436
2013,November,Alberta,9652
2013,November,British Columbia,3947
2013,November,Canada Total,14252
2013,November,NWT & Yukon,12
2013,November,New Brunswick,10
2013,November,Nova Scotia,187
2013,November,Ontario,12
2013,November,Saskatchewan,432
2013,December,Alberta,9642
2013,December,British Columbia,3905
2013,December,Canada Total,14308
2013,December,NWT & Yukon,11
2013,December,New Brunswick,10
2013,December,Nova Scotia,314
2013,December,Ontario,12
2013,December,Saskatchewan,413
2014,January,Alberta,9820
2014,January,British Columbia,3909
2014,January,Canada Total,14602
2014,January,NWT & Yukon,11
2014,January,New Brunswick,10
2014,January,Nova Scotia,410
2014,January,Ontario,11
2014,January,Saskatchewan,430
2014,February,Alberta,9734
2014,February,British Columbia,3894
2014,February,Canada Total,14498
2014,February,NWT & Yukon,10
2014,February,New Brunswick,10
2014,February,Nova Scotia,422
2014,February,Ontario,9
2014,February,Saskatchewan,417
2014,March,Alberta,9930
2014,March,British Columbia,3898
2014,March,Canada Total,14639
2014,March,NWT & Yukon,13
2014,March,New Brunswick,10
2014,March,Nova Scotia,354
2014,March,Ontario,7
2014,March,Saskatchewan,427
2014,April,Alberta,10151
2014,April,British Columbia,4016
2014,April,Canada Total,15005
2014,April,NWT & Yukon,11
2014,April,New Brunswick,10
2014,April,Nova Scotia,365
2014,April,Ontario,7
2014,April,Saskatchewan,446
2014,May,Alberta,9845
2014,May,British Columbia,3953
2014,May,Canada Total,14621
2014,May,NWT & Yukon,12
2014,May,New Brunswick,9
2014,May,Nova Scotia,346
2014,May,Ontario,11
2014,May,Saskatchewan,446
2014,June,Alberta,9568
2014,June,British Columbia,3691
2014,June,Canada Total,14150
2014,June,NWT & Yukon,11
2014,June,New Brunswick,10
2014,June,Nova Scotia,436
2014,June,Ontario,11
2014,June,Saskatchewan,423
2014,July,Alberta,10002
2014,July,British Columbia,3848
2014,July,Canada Total,14711
2014,July,NWT & Yukon,11
2014,July,New Brunswick,8
2014,July,Nova Scotia,390
2014,July,Ontario,10
2014,July,Saskatchewan,441
2014,August,Alberta,10107
2014,August,British Columbia,4024
2014,August,Canada Total,14879
2014,August,NWT & Yukon,11
2014,August,New Brunswick,9
2014,August,Nova Scotia,281
2014,August,Ontario,12
2014,August,Saskatchewan,436
2014,September,Alberta,9737
2014,September,British Columbia,3948
2014,September,Canada Total,14333
2014,September,NWT & Yukon,10
2014,September,New Brunswick,9
2014,September,Nova Scotia,174
2014,September,Ontario,12
2014,September,Saskatchewan,443
2014,October,Alberta,10373
2014,October,British Columbia,4165
2014,October,Canada Total,15172
2014,October,NWT & Yukon,9
2014,October,New Brunswick,9
2014,October,Nova Scotia,161
2014,October,Ontario,12
2014,October,Saskatchewan,443
2014,November,Alberta,10300
2014,November,British Columbia,4203
2014,November,Canada Total,15189
2014,November,NWT & Yukon,10
2014,November,New Brunswick,8
2014,November,Nova Scotia,224
2014,November,Ontario,12
2014,November,Saskatchewan,433
2014,December,Alberta,10542
2014,December,British Columbia,4322
2014,December,Canada Total,15629
2014,December,NWT & Yukon,12
2014,December,New Brunswick,9
2014,December,Nova Scotia,301
2014,December,Ontario,12
2014,December,Saskatchewan,432
2015,January,Alberta,10432
2015,January,British Columbia,4269
2015,January,Canada Total,15514
2015,January,NWT & Yukon,11
2015,January,New Brunswick,9
2015,January,Nova Scotia,351
2015,January,Ontario,11
2015,January,Saskatchewan,430
2015,February,Alberta,10547
2015,February,British Columbia,4302
2015,February,Canada Total,15612
2015,February,NWT & Yukon,9
2015,February,New Brunswick,9
2015,February,Nova Scotia,295
2015,February,Ontario,11
2015,February,Saskatchewan,440
2015,March,Alberta,10552
2015,March,British Columbia,4259
2015,March,Canada Total,15607
2015,March,NWT & Yukon,9
2015,March,New Brunswick,9
2015,March,Nova Scotia,323
2015,March,Ontario,11
2015,March,Saskatchewan,445
2015,April,Alberta,10613
2015,April,British Columbia,4380
2015,April,Canada Total,15675
2015,April,NWT & Yukon,9
2015,April,New Brunswick,9
2015,April,Nova Scotia,212
2015,April,Ontario,11
2015,April,Saskatchewan,441
2015,May,Alberta,10184
2015,May,British Columbia,4306
2015,May,Canada Total,15090
2015,May,NWT & Yukon,9
2015,May,New Brunswick,2
2015,May,Nova Scotia,151
2015,May,Ontario,11
2015,May,Saskatchewan,427
2015,June,Alberta,10169
2015,June,British Columbia,3662
2015,June,Canada Total,14432
2015,June,NWT & Yukon,8
2015,June,New Brunswick,2
2015,June,Nova Scotia,146
2015,June,Ontario,11
2015,June,Saskatchewan,432
2015,July,Alberta,10155
2015,July,British Columbia,4012
2015,July,Canada Total,14711
2015,July,NWT & Yukon,3
2015,July,New Brunswick,2
2015,July,Nova Scotia,98
2015,July,Ontario,11
2015,July,Saskatchewan,430
2015,August,Alberta,10003
2015,August,British Columbia,4135
2015,August,Canada Total,14734
2015,August,NWT & Yukon,8
2015,August,New Brunswick,2
2015,August,Nova Scotia,147
2015,August,Ontario,11
2015,August,Saskatchewan,429
2015,September,Alberta,10073
2015,September,British Columbia,3912
2015,September,Canada Total,14527
2015,September,NWT & Yukon,8
2015,September,New Brunswick,2
2015,September,Nova Scotia,102
2015,September,Ontario,12
2015,September,Saskatchewan,417
2015,October,Alberta,10319
2015,October,British Columbia,4212
2015,October,Canada Total,15101
2015,October,NWT & Yukon,8
2015,October,New Brunswick,3
2015,October,Nova Scotia,115
2015,October,Ontario,10
2015,October,Saskatchewan,434
2015,November,Alberta,10372
2015,November,British Columbia,4373
2015,November,Canada Total,15387
2015,November,NWT & Yukon,7
2015,November,New Brunswick,9
2015,November,Nova Scotia,177
2015,November,Ontario,10
2015,November,Saskatchewan,437
2015,December,Alberta,10574
2015,December,British Columbia,4491
2015,December,Canada Total,15721
2015,December,NWT & Yukon,8
2015,December,New Brunswick,7
2015,December,Nova Scotia,206
2015,December,Ontario,10
2015,December,Saskatchewan,425
2016,January,Alberta,10542
2016,January,British Columbia,4644
2016,January,Canada Total,15837
2016,January,NWT & Yukon,8
2016,January,New Brunswick,13
2016,January,Nova Scotia,205
2016,January,Ontario,7
2016,January,Saskatchewan,418
2016,February,Alberta,10800
2016,February,British Columbia,4715
2016,February,Canada Total,16186
2016,February,NWT & Yukon,7
2016,February,New Brunswick,11
2016,February,Nova Scotia,218
2016,February,Ontario,7
2016,February,Saskatchewan,428
2016,March,Alberta,10676
2016,March,British Columbia,4677
2016,March,Canada Total,15988
2016,March,NWT & Yukon,7
2016,March,New Brunswick,7
2016,March,Nova Scotia,187
2016,March,Ontario,7
2016,March,Saskatchewan,426
2016,April,Alberta,10463
2016,April,British Columbia,4516
2016,April,Canada Total,15561
2016,April,NWT & Yukon,9
2016,April,New Brunswick,10
2016,April,Nova Scotia,136
2016,April,Ontario,7
2016,April,Saskatchewan,421
2016,May,Alberta,10025
2016,May,British Columbia,4479
2016,May,Canada Total,15074
2016,May,NWT & Yukon,8
2016,May,New Brunswick,9
2016,May,Nova Scotia,131
2016,May,Ontario,7
2016,May,Saskatchewan,415
2016,June,Alberta,9903
2016,June,British Columbia,4293
2016,June,Canada Total,14778
2016,June,NWT & Yukon,9
2016,June,New Brunswick,9
2016,June,Nova Scotia,153
2016,June,Ontario,7
2016,June,Saskatchewan,405
2016,July,Alberta,10017
2016,July,British Columbia,4251
2016,July,Canada Total,14877
2016,July,NWT & Yukon,8
2016,July,New Brunswick,9
2016,July,Nova Scotia,188
2016,July,Ontario,7
2016,July,Saskatchewan,396
2016,August,Alberta,10186
2016,August,British Columbia,4362
2016,August,Canada Total,15172
2016,August,NWT & Yukon,8
2016,August,New Brunswick,8
2016,August,Nova Scotia,197
2016,August,Ontario,7
2016,August,Saskatchewan,403
2016,September,Alberta,10133
2016,September,British Columbia,4107
2016,September,Canada Total,14779
2016,September,NWT & Yukon,8
2016,September,New Brunswick,3
2016,September,Nova Scotia,122
2016,September,Ontario,7
2016,September,Saskatchewan,399
2016,October,Alberta,9955
2016,October,British Columbia,4358
2016,October,Canada Total,14877
2016,October,NWT & Yukon,7
2016,October,New Brunswick,2
2016,October,Nova Scotia,141
2016,October,Ontario,7
2016,October,Saskatchewan,407
2016,November,Alberta,10179
2016,November,British Columbia,4418
2016,November,Canada Total,15193
2016,November,NWT & Yukon,7
2016,November,New Brunswick,3
2016,November,Nova Scotia,166
2016,November,Ontario,7
2016,November,Saskatchewan,413
2016,December,Alberta,10171
2016,December,British Columbia,4635
2016,December,Canada Total,15421
2016,December,NWT & Yukon,7
2016,December,New Brunswick,8
2016,December,Nova Scotia,202
2016,December,Ontario,7
2016,December,Saskatchewan,392
2017,January,Alberta,10348
2017,January,British Columbia,4756
2017,January,Canada Total,15706
2017,January,NWT & Yukon,3
2017,January,New Brunswick,10
2017,January,Nova Scotia,192
2017,January,Ontario,7
2017,January,Saskatchewan,390
2017,February,Alberta,10340
2017,February,British Columbia,4639
2017,February,Canada Total,15569
2017,February,NWT & Yukon,3
2017,February,New Brunswick,9
2017,February,Nova Scotia,167
2017,February,Ontario,8
2017,February,Saskatchewan,405
2017,March,Alberta,10570
2017,March,British Columbia,4557
2017,March,Canada Total,15714
2017,March,NWT & Yukon,0
2017,March,New Brunswick,9
2017,March,Nova Scotia,165
2017,March,Ontario,7
2017,March,Saskatchewan,405
2017,April,Alberta,10594
2017,April,British Columbia,4437
2017,April,Canada Total,15593
2017,April,NWT & Yukon,1
2017,April,New Brunswick,0
2017,April,Nova Scotia,137
2017,April,Ontario,7
2017,April,Saskatchewan,416
2017,May,Alberta,10297
2017,May,British Columbia,4422
2017,May,Canada Total,15247
2017,May,NWT & Yukon,1
2017,May,New Brunswick,0
2017,May,Nova Scotia,129
2017,May,Ontario,7
2017,May,Saskatchewan,390
2017,June,Alberta,10404
2017,June,British Columbia,3774
2017,June,Canada Total,14703
2017,June,NWT & Yukon,0
2017,June,New Brunswick,0
2017,June,Nova Scotia,126
2017,June,Ontario,7
2017,June,Saskatchewan,391
2017,July,Alberta,10552
2017,July,British Columbia,4078
2017,July,Canada Total,15144
2017,July,NWT & Yukon,0
2017,July,New Brunswick,0
2017,July,Nova Scotia,110
2017,July,Ontario,7
2017,July,Saskatchewan,397
2017,August,Alberta,10222
2017,August,British Columbia,4244
2017,August,Canada Total,14935
2017,August,NWT & Yukon,0
2017,August,New Brunswick,0
2017,August,Nova Scotia,61
2017,August,Ontario,7
2017,August,Saskatchewan,401
2017,September,Alberta,10445
2017,September,British Columbia,4369
2017,September,Canada Total,15323
2017,September,NWT & Yukon,1
2017,September,New Brunswick,0
2017,September,Nova Scotia,100
2017,September,Ontario,9
2017,September,Saskatchewan,400
2017,October,Alberta,10416
2017,October,British Columbia,4560
2017,October,Canada Total,15506
2017,October,NWT & Yukon,0
2017,October,New Brunswick,0
2017,October,Nova Scotia,107
2017,October,Ontario,9
2017,October,Saskatchewan,412
2017,November,Alberta,10847
2017,November,British Columbia,4994
2017,November,Canada Total,16360
2017,November,NWT & Yukon,1
2017,November,New Brunswick,0
2017,November,Nova Scotia,97
2017,November,Ontario,9
2017,November,Saskatchewan,412
2017,December,Alberta,10872
2017,December,British Columbia,5154
2017,December,Canada Total,16537
2017,December,NWT & Yukon,1
2017,December,New Brunswick,10
2017,December,Nova Scotia,96
2017,December,Ontario,9
2017,December,Saskatchewan,396
2018,January,Alberta,10813
2018,January,British Columbia,5213
2018,January,Canada Total,16521
2018,January,NWT & Yukon,0
2018,January,New Brunswick,14
2018,January,Nova Scotia,80
2018,January,Ontario,9
2018,January,Saskatchewan,392
2018,February,Alberta,10760
2018,February,British Columbia,5199
2018,February,Canada Total,16440
2018,February,NWT & Yukon,0
2018,February,New Brunswick,13
2018,February,Nova Scotia,84
2018,February,Ontario,9
2018,February,Saskatchewan,375
2018,March,Alberta,10829
2018,March,British Columbia,5250
2018,March,Canada Total,16567
2018,March,NWT & Yukon,0
2018,March,New Brunswick,12
2018,March,Nova Scotia,81
2018,March,Ontario,7
2018,March,Saskatchewan,388
2018,April,Alberta,10675
2018,April,British Columbia,5297
2018,April,Canada Total,16472
2018,April,NWT & Yukon,0
2018,April,New Brunswick,10
2018,April,Nova Scotia,82
2018,April,Ontario,9
2018,April,Saskatchewan,399
2018,May,Alberta,10256
2018,May,British Columbia,5054
2018,May,Canada Total,15806
2018,May,NWT & Yukon,0
2018,May,New Brunswick,1
2018,May,Nova Scotia,81
2018,May,Ontario,9
2018,May,Saskatchewan,407
2018,June,Alberta,10170
2018,June,British Columbia,5032
2018,June,Canada Total,15662
2018,June,NWT & Yukon,0
2018,June,New Brunswick,0
2018,June,Nova Scotia,62
2018,June,Ontario,9
2018,June,Saskatchewan,389
2018,July,Alberta,10324
2018,July,British Columbia,5318
2018,July,Canada Total,16119
2018,July,NWT & Yukon,0
2018,July,New Brunswick,0
2018,July,Nova Scotia,71
2018,July,Ontario,9
2018,July,Saskatchewan,398
2018,August,Alberta,10490
2018,August,British Columbia,5158
2018,August,Canada Total,16128
2018,August,NWT & Yukon,0
2018,August,New Brunswick,0
2018,August,Nova Scotia,69
2018,August,Ontario,9
2018,August,Saskatchewan,402
2018,September,Alberta,10337
2018,September,British Columbia,5175
2018,September,Canada Total,15975
2018,September,NWT & Yukon,0
2018,September,New Brunswick,0
2018,September,Nova Scotia,59
2018,September,Ontario,9
2018,September,Saskatchewan,394
2018,October,Alberta,10409
2018,October,British Columbia,4702
2018,October,Canada Total,15589
2018,October,NWT & Yukon,1
2018,October,New Brunswick,0
2018,October,Nova Scotia,61
2018,October,Ontario,9
2018,October,Saskatchewan,407
2018,November,Alberta,10581
2018,November,British Columbia,4875
2018,November,Canada Total,15938
2018,November,NWT & Yukon,6
2018,November,New Brunswick,4
2018,November,Nova Scotia,60
2018,November,Ontario,9
2018,November,Saskatchewan,404
2018,December,Alberta,10809
2018,December,British Columbia,5422
2018,December,Canada Total,16710
2018,December,NWT & Yukon,7
2018,December,New Brunswick,12
2018,December,Nova Scotia,55
2018,December,Ontario,8
2018,December,Saskatchewan,398
2019,January,Alberta,10542
2019,January,British Columbia,5062
2019,January,Canada Total,16025
2019,January,NWT & Yukon,6
2019,January,New Brunswick,13
2019,January,Nova Scotia,0
2019,January,Ontario,9
2019,January,Saskatchewan,393
2019,February,Alberta,10066
2019,February,British Columbia,5271
2019,February,Canada Total,15729
2019,February,NWT & Yukon,6
2019,February,New Brunswick,12
2019,February,Nova Scotia,0
2019,February,Ontario,8
2019,February,Saskatchewan,366
2019,March,Alberta,10508
2019,March,British Columbia,5334
2019,March,Canada Total,16249
2019,March,NWT & Yukon,8
2019,March,New Brunswick,10
2019,March,Nova Scotia,0
2019,March,Ontario,8
2019,March,Saskatchewan,381
2019,April,Alberta,10449
2019,April,British Columbia,5205
2019,April,Canada Total,16082
2019,April,NWT & Yukon,7
2019,April,New Brunswick,9
2019,April,Nova Scotia,0
2019,April,Ontario,8
2019,April,Saskatchewan,403
2019,May,Alberta,10176
2019,May,British Columbia,4811
2019,May,Canada Total,15402
2019,May,NWT & Yukon,8
2019,May,New Brunswick,0
2019,May,Nova Scotia,0
2019,May,Ontario,8
2019,May,Saskatchewan,399
2019,June,Alberta,9828
2019,June,British Columbia,5017
2019,June,Canada Total,15261
2019,June,NWT & Yukon,7
2019,June,New Brunswick,0
2019,June,Nova Scotia,0
2019,June,Ontario,8
2019,June,Saskatchewan,399
2019,July,Alberta,9941
2019,July,British Columbia,5044
2019,July,Canada Total,15396
2019,July,NWT & Yukon,7
2019,July,New Brunswick,0
2019,July,Nova Scotia,0
2019,July,Ontario,8
2019,July,Saskatchewan,395
2019,August,Alberta,9904
2019,August,British Columbia,4977
2019,August,Canada Total,15289
2019,August,NWT & Yukon,7
2019,August,New Brunswick,0
2019,August,Nova Scotia,0
2019,August,Ontario,8
2019,August,Saskatchewan,394
2019,September,Alberta,9698
2019,September,British Columbia,5022
2019,September,Canada Total,15120
2019,September,NWT & Yukon,7
2019,September,New Brunswick,0
2019,September,Nova Scotia,0
2019,September,Ontario,8
2019,September,Saskatchewan,384
2019,October,Alberta,10016
2019,October,British Columbia,5099
2019,October,Canada Total,15523
2019,October,NWT & Yukon,7
2019,October,New Brunswick,0
2019,October,Nova Scotia,0
2019,October,Ontario,8
2019,October,Saskatchewan,392
2019,November,Alberta,10267
2019,November,British Columbia,5380
2019,November,Canada Total,16066
2019,November,NWT & Yukon,8
2019,November,New Brunswick,5
2019,November,Nova Scotia,0
2019,November,Ontario,8
2019,November,Saskatchewan,398
2019,December,Alberta,10400
2019,December,British Columbia,5525
2019,December,Canada Total,16338
2019,December,NWT & Yukon,7
2019,December,New Brunswick,8
2019,December,Nova Scotia,0
2019,December,Ontario,7
2019,December,Saskatchewan,390
2020,January,Alberta,9901
2020,January,British Columbia,5400
2020,January,Canada Total,15705
2020,January,NWT & Yukon,6
2020,January,New Brunswick,14
2020,January,Nova Scotia,0
2020,January,Ontario,7
2020,January,Saskatchewan,377
2020,February,Alberta,10178
2020,February,British Columbia,5400
2020,February,Canada Total,15992
2020,February,NWT & Yukon,6
2020,February,New Brunswick,11
2020,February,Nova Scotia,0
2020,February,Ontario,7
2020,February,Saskatchewan,389
2020,March,Alberta,10001
2020,March,British Columbia,5430
2020,March,Canada Total,15843
2020,March,NWT & Yukon,6
2020,March,New Brunswick,10
2020,March,Nova Scotia,0
2020,March,Ontario,7
2020,March,Saskatchewan,390
2020,April,Alberta,9759
2020,April,British Columbia,5603
2020,April,Canada Total,15753
2020,April,NWT & Yukon,5
2020,April,New Brunswick,9
2020,April,Nova Scotia,0
2020,April,Ontario,7
2020,April,Saskatchewan,369
2020,May,Alberta,9545
2020,May,British Columbia,5565
2020,May,Canada Total,15456
2020,May,NWT & Yukon,4
2020,May,New Brunswick,0
2020,May,Nova Scotia,0
2020,May,Ontario,7
2020,May,Saskatchewan,336
2020,June,Alberta,9458
2020,June,British Columbia,5410
2020,June,Canada Total,15218
2020,June,NWT & Yukon,5
2020,June,New Brunswick,0
2020,June,Nova Scotia,0
2020,June,Ontario,6
2020,June,Saskatchewan,338
2020,July,Alberta,9393
2020,July,British Columbia,5177
2020,July,Canada Total,14924
2020,July,NWT & Yukon,7
2020,July,New Brunswick,0
2020,July,Nova Scotia,0
2020,July,Ontario,8
2020,July,Saskatchewan,339
2020,August,Alberta,9418
2020,August,British Columbia,5162
2020,August,Canada Total,14929
2020,August,NWT & Yukon,0
